2024-10-20 23:24:57.281 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 1000, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16, 64], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/stanford_cars/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_64.npy', 'CSQ_center': './CSQcenters/CSQ_196_64.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_64.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2024-10-21 00:00:21.615 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 61/1000 00:00:21 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:00:45.446 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.722044943831861, center loss: 2.414012810215354, pair loss: 90.00440734624863
2024-10-21 00:00:45.446 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 62/1000 00:00:45 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:01:09.247 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7218451895751059, center loss: 2.3717142371460795, pair loss: 90.02113002538681
2024-10-21 00:01:09.247 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 63/1000 00:01:09 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:01:33.047 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7217017975635827, center loss: 2.3469827584922314, pair loss: 90.0275132060051
2024-10-21 00:02:08.072 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:02:08.072 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 63/1000 00:01:09 bits: 64 dataset: car_ims Best mAP: 0.48050421245406866, current mAP: 0.48050421245406866
2024-10-21 00:02:08.073 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 64/1000 00:02:08 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:02:31.841 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7215625387616456, center loss: 2.315507283434272, pair loss: 90.041135430336
2024-10-21 00:02:31.842 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 65/1000 00:02:31 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:02:55.627 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7214137399569154, center loss: 2.2865710332989693, pair loss: 90.05104631185532
2024-10-21 00:02:55.627 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 66/1000 00:02:55 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:03:19.403 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7211756240576506, center loss: 2.258002874441445, pair loss: 90.0491394996643
2024-10-21 00:03:54.395 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:03:54.395 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 66/1000 00:02:55 bits: 64 dataset: car_ims Best mAP: 0.5135035318134574, current mAP: 0.5135035318134574
2024-10-21 00:03:54.396 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 67/1000 00:03:54 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:04:17.987 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7208604472689331, center loss: 2.224035275168717, pair loss: 90.04277193546295
2024-10-21 00:04:17.987 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 68/1000 00:04:17 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:04:41.600 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7206462193280458, center loss: 2.185221320949495, pair loss: 90.05417191982269
2024-10-21 00:04:41.600 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 69/1000 00:04:41 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:05:05.181 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7204704130999744, center loss: 2.156393015757203, pair loss: 90.06049728393555
2024-10-21 00:05:40.112 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:05:40.112 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 69/1000 00:04:41 bits: 64 dataset: car_ims Best mAP: 0.5348038931480722, current mAP: 0.5348038931480722
2024-10-21 00:05:40.112 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 70/1000 00:05:40 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:06:03.750 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7203188869170845, center loss: 2.1191642144694924, pair loss: 90.07834112644196
2024-10-21 00:06:03.750 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 71/1000 00:06:03 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:06:27.346 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7200919194146991, center loss: 2.0878367936238647, pair loss: 90.08063507080078
2024-10-21 00:06:27.346 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 72/1000 00:06:27 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:06:51.125 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7198228677734733, center loss: 2.042987552471459, pair loss: 90.09103411436081
2024-10-21 00:07:26.149 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 72/1000 00:06:27 bits: 64 dataset: car_ims Best mAP: 0.5348038931480722, current mAP: 0.5347398569689283
2024-10-21 00:07:26.149 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 73/1000 00:07:26 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:07:49.704 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7197393062524498, center loss: 2.009806113317609, pair loss: 90.11355650424957
2024-10-21 00:07:49.704 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 74/1000 00:07:49 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:08:13.324 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.719312725123018, center loss: 1.9712029416114092, pair loss: 90.09757423400879
2024-10-21 00:08:13.324 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 75/1000 00:08:13 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:08:36.914 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7190045956522226, center loss: 1.9373259535059333, pair loss: 90.09202045202255
2024-10-21 00:09:12.265 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:09:12.265 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 75/1000 00:08:13 bits: 64 dataset: car_ims Best mAP: 0.5830229278175874, current mAP: 0.5830229278175874
2024-10-21 00:09:12.265 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 76/1000 00:09:12 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:09:36.051 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7188310953788459, center loss: 1.9041797863319516, pair loss: 90.1029759645462
2024-10-21 00:09:36.051 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 77/1000 00:09:36 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:09:59.873 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7186915404163301, center loss: 1.864636618643999, pair loss: 90.12465196847916
2024-10-21 00:09:59.873 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 78/1000 00:09:59 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:10:23.650 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.718402567319572, center loss: 1.831381562165916, pair loss: 90.12094390392303
2024-10-21 00:10:58.809 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:10:58.809 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 78/1000 00:09:59 bits: 64 dataset: car_ims Best mAP: 0.6041775451295467, current mAP: 0.6041775451295467
2024-10-21 00:10:58.809 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 79/1000 00:10:58 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:11:22.643 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7182240150868893, center loss: 1.7979121133685112, pair loss: 90.13156425952911
2024-10-21 00:11:22.643 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 80/1000 00:11:22 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:11:46.447 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7179686273448169, center loss: 1.7617860632017255, pair loss: 90.13499999046326
2024-10-21 00:11:46.448 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 81/1000 00:11:46 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:12:10.206 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.717801149468869, center loss: 1.7297693276777864, pair loss: 90.14559262990952
2024-10-21 00:12:45.168 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:12:45.168 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 81/1000 00:11:46 bits: 64 dataset: car_ims Best mAP: 0.6368633345848573, current mAP: 0.6368633345848573
2024-10-21 00:12:45.168 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 82/1000 00:12:45 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:13:09.016 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7173633580096066, center loss: 1.6953919809311628, pair loss: 90.12397140264511
2024-10-21 00:13:09.016 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 83/1000 00:13:09 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:13:32.797 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7173741431906819, center loss: 1.6622486570850015, pair loss: 90.15849417448044
2024-10-21 00:13:32.797 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 84/1000 00:13:32 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:13:56.375 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.716947516426444, center loss: 1.6204107608646154, pair loss: 90.14574462175369
2024-10-21 00:14:31.375 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:14:31.376 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 84/1000 00:13:32 bits: 64 dataset: car_ims Best mAP: 0.6553370015928117, current mAP: 0.6553370015928117
2024-10-21 00:14:31.376 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 85/1000 00:14:31 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:14:54.988 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.716915363445878, center loss: 1.584312180057168, pair loss: 90.17772191762924
2024-10-21 00:14:54.989 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 86/1000 00:14:54 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:15:18.759 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7164324684999883, center loss: 1.5470683630555868, pair loss: 90.15318071842194
2024-10-21 00:15:18.760 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 87/1000 00:15:18 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:15:42.563 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7161911805160344, center loss: 1.514669238589704, pair loss: 90.1547179222107
2024-10-21 00:16:17.498 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:16:17.498 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 87/1000 00:15:18 bits: 64 dataset: car_ims Best mAP: 0.6654486043671259, current mAP: 0.6654486043671259
2024-10-21 00:16:17.498 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 88/1000 00:16:17 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:16:41.143 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7158625228330493, center loss: 1.4807632993906736, pair loss: 90.14657926559448
2024-10-21 00:16:41.144 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 89/1000 00:16:41 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:17:04.927 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7155548688024282, center loss: 1.448936759494245, pair loss: 90.13904649019241
2024-10-21 00:17:04.927 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 90/1000 00:17:04 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:17:28.522 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7154580056667328, center loss: 1.4124781973659992, pair loss: 90.16311883926392
2024-10-21 00:18:03.432 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:18:03.432 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 90/1000 00:17:04 bits: 64 dataset: car_ims Best mAP: 0.7037948868375354, current mAP: 0.7037948868375354
2024-10-21 00:18:03.432 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 91/1000 00:18:03 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:18:27.112 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7150672390125692, center loss: 1.367563002742827, pair loss: 90.15802937746048
2024-10-21 00:18:27.113 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 92/1000 00:18:27 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:18:50.690 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7150456123054028, center loss: 1.3376088105142117, pair loss: 90.18524467945099
2024-10-21 00:18:50.690 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 93/1000 00:18:50 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:19:14.293 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7145656142383814, center loss: 1.304411708842963, pair loss: 90.15702247619629
2024-10-21 00:19:49.241 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:19:49.242 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 93/1000 00:18:50 bits: 64 dataset: car_ims Best mAP: 0.7204553448794119, current mAP: 0.7204553448794119
2024-10-21 00:19:49.242 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 94/1000 00:19:49 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:20:12.855 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7144244569353759, center loss: 1.2723649544641376, pair loss: 90.17102062702179
2024-10-21 00:20:12.856 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 95/1000 00:20:12 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:20:36.688 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7144816927611828, center loss: 1.2464946159161627, pair loss: 90.20423084497452
2024-10-21 00:20:36.688 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 96/1000 00:20:36 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:21:00.270 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7138975746929646, center loss: 1.2140957126393914, pair loss: 90.1618994474411
2024-10-21 00:21:35.194 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:21:35.195 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 96/1000 00:20:36 bits: 64 dataset: car_ims Best mAP: 0.7405343422385917, current mAP: 0.7405343422385917
2024-10-21 00:21:35.195 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 97/1000 00:21:35 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:21:58.808 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7134249843657017, center loss: 1.1736590657383204, pair loss: 90.1418741941452
2024-10-21 00:21:58.808 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 98/1000 00:21:58 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:22:22.425 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7135104639455676, center loss: 1.1459893248975277, pair loss: 90.18048518896103
2024-10-21 00:22:22.425 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 99/1000 00:22:22 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:22:46.250 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7130757686682045, center loss: 1.1147265145555139, pair loss: 90.15614116191864
2024-10-21 00:23:21.325 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:23:21.325 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 99/1000 00:22:22 bits: 64 dataset: car_ims Best mAP: 0.7551143394392096, current mAP: 0.7551143394392096
2024-10-21 00:23:21.325 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 100/1000 00:23:21 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:23:45.005 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7127787489444017, center loss: 1.080758140888065, pair loss: 90.15211582183838
2024-10-21 00:23:45.005 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 101/1000 00:23:45 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:24:08.607 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7123277238570154, center loss: 1.049737443216145, pair loss: 90.12541902065277
2024-10-21 00:24:08.607 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 102/1000 00:24:08 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:24:32.189 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7122117420658469, center loss: 1.0225177207030356, pair loss: 90.13781869411469
2024-10-21 00:25:07.314 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:25:07.314 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 102/1000 00:24:08 bits: 64 dataset: car_ims Best mAP: 0.7709246543506827, current mAP: 0.7709246543506827
2024-10-21 00:25:07.314 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 103/1000 00:25:07 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:25:30.970 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7119771973229945, center loss: 0.9885969711467624, pair loss: 90.14175313711166
2024-10-21 00:25:30.971 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 104/1000 00:25:30 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:25:54.755 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7115844669751823, center loss: 0.9612380359321833, pair loss: 90.11886149644852
2024-10-21 00:25:54.755 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 105/1000 00:25:54 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:26:18.352 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7109719044528902, center loss: 0.9311258522793651, pair loss: 90.07060658931732
2024-10-21 00:26:53.213 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:26:53.213 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 105/1000 00:25:54 bits: 64 dataset: car_ims Best mAP: 0.7897818687541801, current mAP: 0.7897818687541801
2024-10-21 00:26:53.214 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 106/1000 00:26:53 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:27:16.920 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7107589719817042, center loss: 0.9027535561472178, pair loss: 90.07175004482269
2024-10-21 00:27:16.920 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 107/1000 00:27:16 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:27:40.492 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7104233121499419, center loss: 0.8709091763012111, pair loss: 90.06065028905869
2024-10-21 00:27:40.492 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 108/1000 00:27:40 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:28:04.097 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.710262811742723, center loss: 0.8485167152248323, pair loss: 90.06251043081284
2024-10-21 00:28:38.987 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-21 00:28:38.987 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 108/1000 00:27:40 bits: 64 dataset: car_ims Best mAP: 0.8008192705522826, current mAP: 0.8008192705522826
2024-10-21 00:28:38.987 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 109/1000 00:28:38 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 00:29:02.703 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7100542206317186, center loss: 0.826604250818491, pair loss: 90.0577420592308
2024-10-21 00:29:02.703 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 110/1000 00:29:02 bits: 64 dataset: car_ims loss way: Ours training...
